ID,alerta_desnutricion
843,1
844,0
845,0
846,1
847,0
848,1
849,0
850,0
851,1
852,1
853,1
854,0
855,0
856,0
857,1
858,1
859,1
860,0
861,0
862,1
863,1
864,0
865,0
866,1
867,1
868,0
869,0
870,0
871,1
872,1
873,0
874,1
875,0
876,1
877,1
878,1
879,1
880,0
881,0
882,1
883,1
884,1
885,1
886,1
887,1
888,0
889,1
890,0
891,1
892,0
893,1
894,1
895,0
896,1
897,1
898,0
899,1
900,0
901,0
902,1
903,1
904,0
905,1
906,0
907,1
908,0
909,0
910,1
911,1
912,0
913,0
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,0
922,0
923,0
924,1
925,0
926,1
927,1
928,1
929,0
930,0
931,1
932,1
933,0
934,1
935,0
936,0
937,1
938,1
939,1
940,1
941,1
942,0
943,1
944,1
945,1
946,0
947,1
948,1
949,1
950,1
951,0
952,1
953,0
954,0
955,1
956,1
957,1
958,0
959,0
960,1
961,1
962,1
963,1
964,0
965,1
966,1
967,1
968,1
969,0
970,0
971,0
972,1
973,1
974,0
975,0
976,1
977,1
978,0
979,1
980,1
981,1
982,1
983,1
984,1
985,0
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,0
998,0
999,0
1000,0
1001,0
1002,1
1003,0
1004,0
1005,0
1006,0
1007,1
1008,1
1009,1
1010,0
1011,1
1012,1
1013,0
1014,1
1015,1
1016,1
1017,0
1018,1
1019,1
1020,1
1021,0
1022,0
1023,0
1024,1
1025,0
1026,0
1027,1
1028,1
1029,1
1030,1
1031,1
1032,0
1033,1
1034,0
1035,0
1036,1
1037,1
1038,0
1039,0
1040,1
1041,1
1042,1
1043,1
1044,0
1045,1
1046,1
1047,1
1048,0
1049,1
1050,0
1051,0
1052,1
1053,1
1054,1
1055,1
1056,1
1057,0
1058,1
1059,1
1060,1
1061,1
1062,1
1063,0
1064,1
1065,1
1066,1
1067,1
1068,1
1069,0
1070,1
1071,1
1072,0
1073,0
1074,1
1075,1
1076,0
1077,1
1078,1
1079,1
1080,0
1081,1
1082,1
1083,1
1084,0
1085,0
1086,1
1087,1
1088,0
1089,0
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,0
1100,1
1101,1
1102,1
1103,1
1104,1
1105,0
1106,1
1107,1
1108,1
1109,1
1110,1
1111,0
1112,1
1113,1
1114,0
1115,0
1116,1
1117,1
1118,0
1119,1
1120,1
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,0
1131,1
1132,0
1133,1
1134,0
1135,0
1136,0
1137,1
1138,1
1139,0
1140,1
1141,1
1142,0
1143,1
1144,1
1145,1
1146,0
1147,0
1148,0
1149,1
1150,1
1151,1
1152,1
1153,0
1154,1
1155,1
1156,0
1157,0
1158,1
1159,0
1160,1
1161,1
1162,1
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,1
1170,1
1171,0
1172,1
1173,0
1174,1
1175,1
1176,0
1177,1
1178,0
1179,0
1180,1
1181,0
1182,1
1183,1
1184,1
1185,1
1186,0
1187,1
1188,1
1189,0
1190,1
1191,1
1192,0
1193,0
1194,1
1195,1
1196,0
1197,0
1198,1
1199,1
1200,0
1201,1
1202,1
1203,1
1204,1
1205,1
1206,0
1207,0
1208,1
1209,0
1210,1
1211,1
1212,1
1213,1
1214,1
1215,0
1216,1
1217,1
1218,1
1219,0
1220,1
1221,1
1222,1
1223,1
1224,0
1225,0
1226,0
1227,1
1228,0
1229,1
1230,1
1231,0
1232,1
1233,1
1234,1
1235,1
1236,0
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,0
1245,0
1246,1
1247,0
1248,0
1249,0
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,0
1257,1
1258,1
1259,1
1260,1
1261,0
1262,0
1263,0
1264,1
1265,1
1266,1
1267,0
1268,1
1269,1
1270,1
1271,0
1272,1
1273,0
1274,1
1275,1
1276,1
1277,0
1278,0
1279,1
1280,0
1281,1
1282,1
1283,0
1284,1
1285,0
1286,0
1287,1
1288,1
1289,1
1290,1
1291,1
1292,0
1293,0
1294,1
1295,0
1296,1
1297,1
1298,0
1299,1
1300,1
1301,0
1302,1
1303,1
1304,1
1305,0
1306,0
1307,0
1308,0
1309,1
1310,0
1311,0
1312,0
1313,1
1314,0
1315,0
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,0
1323,1
1324,0
1325,0
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,1
1336,1
1337,1
1338,0
1339,1
1340,1
1341,0
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,0
1350,1
1351,1
1352,0
1353,1
1354,1
1355,1
1356,0
1357,1
1358,1
1359,1
1360,0
1361,1
1362,0
1363,1
1364,1
1365,1
1366,0
1367,1
1368,0
1369,1
1370,0
1371,0
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,1
1380,1
1381,1
1382,0
1383,1
1384,1
1385,1
1386,0
1387,1
1388,1
1389,1
1390,1
1391,0
1392,0
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,0
1400,0
1401,1
1402,0
1403,0
1404,0
1405,1
1406,0
1407,1
1408,1
1409,1
1410,0
1411,0
1412,1
1413,0
1414,0
1415,0
1416,1
1417,1
1418,0
1419,1
1420,1
1421,0
1422,0
1423,1
1424,1
1425,1
1426,0
1427,1
1428,1
1429,0
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,0
1438,0
1439,0
1440,1
1441,0
1442,1
1443,0
1444,1
1445,1
1446,1
1447,0
1448,1
1449,1
1450,0
1451,1
1452,1
1453,0
1454,1
1455,0
1456,0
1457,1
1458,0
1459,1
1460,0
1461,1
1462,0
1463,1
1464,1
1465,0
1466,0
1467,1
1468,0
1469,1
1470,1
1471,0
1472,1
1473,1
1474,0
1475,0
1476,1
1477,0
1478,1
1479,1
1480,0
1481,1
1482,0
1483,1
1484,1
1485,1
1486,0
1487,1
1488,0
1489,1
1490,1
1491,0
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,1
1501,1
1502,0
1503,1
1504,1
1505,0
1506,0
1507,1
1508,1
1509,0
1510,1
1511,1
1512,1
1513,1
1514,0
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,0
1523,1
1524,1
1525,1
1526,0
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,0
1535,1
1536,1
1537,1
1538,1
1539,1
1540,0
1541,0
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,0
1553,0
1554,1
1555,0
1556,0
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,1
1564,0
1565,1
1566,1
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,0
1575,0
1576,1
1577,1
1578,0
1579,1
1580,1
1581,1
1582,0
1583,1
1584,1
1585,1
1586,1
1587,0
1588,0
1589,1
1590,1
1591,0
1592,1
1593,0
1594,0
1595,1
1596,1
1597,1
1598,1
1599,0
1600,0
1601,1
1602,0
1603,1
1604,1
1605,1
1606,0
1607,1
1608,1
1609,1
1610,1
1611,1
1612,0
1613,0
1614,1
1615,1
1616,1
1617,1
1618,0
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,0
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,0
1640,1
1641,1
1642,1
1643,1
1644,1
1645,0
1646,1
1647,0
1648,0
1649,1
1650,0
1651,1
1652,1
1653,0
1654,0
1655,1
1656,1
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,0
1681,0
1682,1
1683,1
1684,1
1685,0
1686,1
1687,0
1688,0
1689,1
1690,0
1691,1
1692,1
1693,0
1694,0
1695,0
1696,1
1697,0
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,0
1705,1
1706,0
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,0
1717,0
1718,0
1719,1
1720,1
1721,0
1722,0
1723,0
1724,1
1725,1
1726,1
1727,0
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,0
1736,1
1737,1
1738,0
1739,0
1740,1
1741,1
1742,1
1743,0
1744,0
1745,1
1746,1
1747,1
1748,0
1749,1
1750,0
1751,1
1752,1
1753,1
1754,1
1755,0
1756,1
1757,0
1758,1
1759,1
1760,0
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,0
1768,1
1769,0
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,0
1779,0
1780,0
1781,1
1782,1
1783,1
1784,0
1785,0
1786,1
1787,0
1788,1
1789,0
1790,1
1791,1
1792,1
1793,0
1794,0
1795,1
1796,1
1797,1
1798,1
1799,1
1800,0
1801,0
1802,0
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,0
1813,0
1814,1
1815,1
1816,1
1817,1
1818,0
1819,1
1820,1
1821,1
1822,0
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,1
1830,1
1831,1
1832,1
1833,0
1834,0
1835,0
1836,1
1837,0
1838,1
1839,1
1840,1
1841,1
1842,1
1843,0
1844,1
1845,0
1846,1
1847,0
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,0
1864,0
1865,1
1866,1
1867,1
1868,0
1869,1
1870,0
1871,1
1872,1
1873,1
1874,1
1875,0
1876,1
1877,1
1878,0
1879,1
1880,1
1881,0
1882,1
1883,0
1884,1
1885,1
1886,0
1887,1
1888,1
1889,0
1890,1
1891,0
1892,1
1893,1
1894,0
1895,1
1896,0
1897,1
1898,0
1899,1
1900,1
1901,0
1902,0
1903,0
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,0
1911,1
1912,0
1913,1
1914,0
1915,0
1916,0
1917,1
1918,1
1919,1
1920,1
1921,1
1922,0
1923,1
1924,0
1925,1
1926,0
1927,0
1928,0
1929,0
1930,1
1931,1
1932,0
1933,1
1934,0
1935,1
1936,1
1937,1
1938,1
1939,0
1940,0
1941,0
1942,0
1943,1
1944,1
1945,1
1946,1
1947,1
1948,0
1949,0
1950,0
1951,0
1952,1
1953,0
1954,1
1955,1
1956,0
1957,1
1958,1
1959,1
1960,0
1961,0
1962,1
1963,0
1964,1
1965,1
1966,0
1967,0
1968,1
1969,0
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,0
1985,1
1986,0
1987,0
1988,0
1989,1
1990,1
1991,1
1992,1
1993,0
1994,1
1995,1
1996,1
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,1
2004,0
2005,0
2006,1
2007,0
2008,0
2009,1
2010,1
2011,1
2012,1
2013,1
2014,0
2015,1
2016,1
2017,0
2018,1
2019,1
2020,1
2021,1
2022,0
2023,0
2024,1
2025,1
2026,0
2027,0
2028,1
2029,1
2030,0
2031,1
2032,1
2033,1
2034,0
2035,0
2036,1
2037,0
2038,1
2039,1
2040,0
2041,0
2042,1
2043,1
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,0
2052,0
2053,0
2054,1
2055,1
2056,0
2057,0
2058,1
2059,0
2060,1
2061,0
2062,1
2063,0
2064,1
2065,1
2066,1
2067,0
2068,0
2069,1
2070,1
2071,1
2072,0
2073,0
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,0
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,0
2092,1
2093,1
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,0
2101,1
2102,0
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,1
2110,1
2111,1
2112,1
2113,0
2114,0
2115,0
2116,1
2117,1
2118,0
2119,1
2120,1
2121,0
2122,1
2123,1
2124,0
2125,1
2126,1
2127,1
2128,1
2129,0
2130,0
2131,1
2132,1
2133,1
2134,1
2135,1
2136,0
2137,1
2138,0
2139,1
2140,0
2141,1
2142,1
2143,0
2144,0
2145,1
2146,0
2147,0
2148,1
2149,0
2150,1
2151,1
2152,1
2153,1
2154,1
2155,0
2156,1
2157,0
2158,1
2159,1
2160,0
2161,0
2162,1
2163,1
2164,1
2165,1
2166,0
2167,0
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,0
2175,1
2176,0
2177,1
2178,0
2179,1
2180,0
2181,1
2182,0
2183,1
2184,0
2185,1
2186,1
2187,1
2188,0
2189,1
2190,1
2191,0
2192,0
2193,1
2194,0
2195,0
2196,0
2197,0
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,0
2208,0
2209,0
2210,1
2211,1
2212,0
2213,1
2214,0
2215,1
2216,1
2217,1
2218,0
2219,1
2220,1
2221,0
2222,0
2223,0
2224,0
2225,0
2226,1
2227,1
2228,0
2229,1
2230,1
2231,0
2232,1
2233,1
2234,1
2235,0
2236,1
2237,1
2238,1
2239,1
2240,1
2241,0
2242,0
2243,1
2244,1
2245,1
2246,0
2247,1
2248,1
2249,0
2250,1
2251,1
2252,1
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,1
2260,1
2261,1
2262,1
2263,1
2264,0
2265,0
2266,0
2267,1
2268,0
2269,0
2270,0
2271,1
2272,1
2273,1
2274,1
2275,1
2276,0
2277,1
2278,0
2279,1
2280,0
2281,1
2282,0
2283,1
2284,1
2285,1
2286,0
2287,1
2288,1
2289,1
2290,0
2291,1
2292,1
2293,1
2294,1
2295,0
2296,0
2297,1
2298,1
2299,1
2300,0
2301,0
2302,0
2303,1
2304,0
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,1
2312,0
2313,0
2314,1
2315,1
2316,0
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,0
2324,1
2325,1
2326,1
2327,1
2328,1
2329,0
2330,0
2331,1
2332,1
2333,0
2334,0
2335,0
2336,0
2337,1
2338,1
2339,1
2340,0
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,0
2353,1
2354,1
2355,1
2356,1
2357,0
2358,1
2359,0
2360,1
2361,1
2362,0
2363,0
2364,1
2365,1
2366,1
2367,0
2368,1
2369,1
2370,1
2371,0
2372,1
2373,1
2374,0
2375,0
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,0
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,0
2393,1
2394,0
2395,0
2396,1
2397,0
2398,0
2399,0
2400,0
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,0
2415,1
2416,1
2417,1
2418,0
2419,0
2420,1
2421,1
2422,0
2423,1
2424,1
2425,0
2426,0
2427,1
2428,0
2429,1
2430,1
2431,0
2432,1
2433,0
2434,1
2435,1
2436,0
2437,1
2438,1
2439,1
2440,0
2441,1
2442,0
2443,1
2444,1
2445,0
2446,1
2447,0
2448,1
2449,0
2450,0
2451,1
2452,1
2453,0
2454,1
2455,1
2456,0
2457,0
2458,1
2459,0
2460,0
2461,1
2462,1
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,1
2471,1
2472,0
2473,0
2474,1
2475,1
2476,1
2477,1
2478,1
2479,0
2480,1
2481,0
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,0
2495,1
2496,1
2497,1
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,1
2505,0
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,0
2513,1
2514,1
2515,1
2516,0
2517,0
2518,1
2519,1
2520,1
2521,1
2522,0
2523,0
2524,1
2525,1
2526,1
2527,1
2528,1
2529,0
2530,1
2531,1
2532,1
2533,0
2534,0
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,0
2542,1
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1
2549,1
2550,0
2551,1
2552,1
2553,1
2554,0
2555,0
2556,0
2557,0
2558,1
2559,0
2560,0
2561,0
2562,0
2563,1
2564,1
2565,0
2566,1
2567,1
2568,0
2569,1
2570,1
2571,0
2572,0
2573,1
2574,0
2575,0
2576,1
2577,1
2578,1
2579,0
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,0
2590,1
2591,0
2592,0
2593,1
2594,1
2595,1
2596,1
2597,0
2598,1
2599,1
2600,0
2601,1
2602,1
2603,0
2604,0
2605,0
2606,1
2607,0
2608,1
2609,0
2610,1
2611,1
2612,1
2613,0
2614,0
2615,1
2616,0
2617,0
2618,1
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,1
2627,0
2628,1
2629,1
2630,1
2631,1
2632,0
2633,1
2634,0
2635,1
2636,1
2637,1
2638,0
2639,1
2640,1
2641,0
2642,0
2643,0
2644,1
2645,1
2646,1
2647,0
2648,1
2649,1
2650,0
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,1
2658,0
2659,1
2660,0
2661,0
2662,0
2663,0
2664,0
2665,1
2666,1
2667,1
2668,0
2669,1
2670,1
2671,1
2672,1
2673,1
2674,0
2675,0
2676,1
2677,0
2678,1
2679,0
2680,1
2681,1
2682,0
2683,0
2684,1
2685,1
2686,1
2687,0
2688,1
2689,0
2690,1
2691,1
2692,1
2693,0
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,0
2702,1
2703,1
2704,1
2705,0
2706,1
2707,1
2708,1
2709,0
2710,1
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,0
2718,0
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,0
2727,0
2728,1
2729,1
2730,1
2731,0
2732,0
2733,1
2734,0
2735,1
2736,0
2737,1
2738,1
2739,0
2740,0
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,0
2748,1
2749,0
2750,1
2751,0
2752,1
2753,0
2754,0
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,0
2763,0
2764,1
2765,1
2766,0
2767,1
2768,1
2769,1
2770,1
2771,0
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,0
2779,1
2780,1
2781,1
2782,0
2783,0
2784,0
2785,1
2786,0
2787,1
2788,1
2789,1
2790,1
2791,0
2792,1
2793,0
2794,0
2795,0
2796,1
2797,1
2798,1
2799,0
2800,1
2801,0
2802,1
2803,0
2804,1
2805,1
2806,0
2807,1
2808,1
2809,0
2810,0
2811,1
2812,1
2813,0
2814,0
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,0
2830,1
2831,1
2832,1
2833,0
2834,1
2835,1
2836,0
2837,1
2838,1
2839,1
2840,1
2841,1
2842,0
2843,1
2844,0
2845,0
2846,0
2847,1
2848,1
2849,1
2850,0
2851,1
2852,0
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,0
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,0
2869,1
2870,1
2871,0
2872,0
2873,1
2874,1
2875,1
2876,1
2877,0
2878,1
2879,1
2880,1
2881,1
2882,0
2883,1
2884,1
2885,0
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,0
2894,1
2895,0
2896,1
2897,1
2898,0
2899,1
2900,1
2901,0
2902,0
2903,1
2904,1
2905,0
2906,0
2907,0
2908,1
2909,1
2910,0
2911,1
2912,0
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,0
2923,1
2924,1
2925,1
2926,1
2927,1
2928,0
2929,1
2930,0
2931,0
2932,1
2933,1
2934,0
2935,1
2936,0
2937,1
2938,1
2939,0
2940,0
2941,0
2942,1
2943,1
2944,0
2945,0
2946,1
2947,1
2948,0
2949,1
2950,0
2951,0
2952,1
2953,1
2954,1
2955,1
2956,0
2957,0
2958,1
2959,0
2960,1
2961,1
2962,1
2963,0
2964,1
2965,1
2966,0
2967,1
2968,0
2969,1
2970,1
2971,0
2972,1
2973,1
2974,0
2975,0
2976,1
2977,0
2978,0
2979,1
2980,0
2981,0
2982,1
2983,0
2984,1
2985,1
2986,1
2987,1
2988,0
2989,0
2990,1
2991,1
2992,1
2993,1
2994,1
